nome,url,preço,local,hora,data
Moto z play,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-z-play-658395239?xtmc=celular&xtnp=1&xtcr=1,R$ 550,"Rio de Janeiro, Marechal Hermes",14:05,Hoje
Celular Iphone 4s 8 gigas,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/celular-iphone-4s-8-gigas-658393291?xtmc=celular&xtnp=1&xtcr=2,R$ 250,"Rio de Janeiro, Jardim Carioca",14:04,Hoje
IPhone 8 de 64 gigas.IMPECÁVEL,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-de-64-gigas-impecavel-658389229?xtmc=celular&xtnp=1&xtcr=3,R$ 2.600,"Rio de Janeiro, Tijuca",14:03,Hoje
S10,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/s10-658388490?xtmc=celular&xtnp=1&xtcr=4,R$ 2.200,"Rio de Janeiro, Anchieta",14:02,Hoje
IPhone 5C 32GB Verde,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-5c-32gb-verde-658388115?xtmc=celular&xtnp=1&xtcr=5,R$ 380,"Rio de Janeiro, Olaria",14:02,Hoje
Mi A2,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/mi-a2-658387604?xtmc=celular&xtnp=1&xtcr=6,R$ 750,"Rio de Janeiro, Tauá",14:02,Hoje
Vendo Samsung Galaxy J5,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-samsung-galaxy-j5-658384773?xtmc=celular&xtnp=1&xtcr=7,R$ 320,"Rio de Janeiro, Penha Circular",14:01,Hoje
J8,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j8-658384722?xtmc=celular&xtnp=1&xtcr=8,R$ 900,"Rio de Janeiro, Penha",14:01,Hoje
Samsung J6 plus + aceito cartão,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-j6-plus-aceito-cartao-658383703?xtmc=celular&xtnp=1&xtcr=9,R$ 600,"Rio de Janeiro, Freguesia (Ilha do Governador)",14:01,Hoje
Iphone 7 Rose,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-rose-658381415?xtmc=celular&xtnp=1&xtcr=10,R$ 1.500,"Rio de Janeiro, Vigário Geral",14:00,Hoje
Xiaomi Mi 8 R$850,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/xiaomi-mi-8-r-850-658380508?xtmc=celular&xtnp=1&xtcr=11,R$ 500,"Rio de Janeiro, Costa Barros",13:59,Hoje
Moto E5 plus R$500,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-e5-plus-r-500-658380466?xtmc=celular&xtnp=1&xtcr=12,R$ 500,"Rio de Janeiro, Costa Barros",13:59,Hoje
Moto G5 R$300,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g5-r-300-658380250?xtmc=celular&xtnp=1&xtcr=13,R$ 300,"Rio de Janeiro, Costa Barros",13:59,Hoje
Galaxy A7 câmera tripla muito novo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/galaxy-a7-camera-tripla-muito-novo-658380281?xtmc=celular&xtnp=1&xtcr=14,R$ 900,"Rio de Janeiro, Colégio",13:59,Hoje
Vendo j3 perfeito,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-j3-perfeito-658379858?xtmc=celular&xtnp=1&xtcr=15,R$ 250,"Rio de Janeiro, Vila Isabel",13:59,Hoje
IPhone 5s,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-5s-658379555?xtmc=celular&xtnp=1&xtcr=16,R$ 330,"Rio de Janeiro, Colégio",13:59,Hoje
Venda,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/venda-658378065?xtmc=celular&xtnp=1&xtcr=17,R$ 1.500,"Rio de Janeiro, Ramos",13:58,Hoje
Moto G6 Plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g6-plus-658377424?xtmc=celular&xtnp=1&xtcr=18,R$ 650,"Rio de Janeiro, Vila Isabel",13:58,Hoje
Moto G5 32 GB,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g5-32-gb-658373555?xtmc=celular&xtnp=1&xtcr=19,R$ 1,"Rio de Janeiro, Vigário Geral",13:56,Hoje
Iphone 7 32 gb + Apple Watch série 2 Nike 42mm,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-32-gb-apple-watch-serie-2-nike-42mm-658372690?xtmc=celular&xtnp=1&xtcr=20,R$ 2.700,"Rio de Janeiro, Madureira",13:56,Hoje
Asus zenfone 2 551 ml,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/asus-zenfone-2-551-ml-658372293?xtmc=celular&xtnp=1&xtcr=21,R$ 130,"Rio de Janeiro, Piedade",13:56,Hoje
IPhone 7 128GB Rose zero com garantia Apple,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-128gb-rose-zero-com-garantia-apple-658372227?xtmc=celular&xtnp=1&xtcr=22,R$ 1.700,"Rio de Janeiro, Engenho de Dentro",13:56,Hoje
Motorola G6 impecável troco,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/motorola-g6-impecavel-troco-658370194?xtmc=celular&xtnp=1&xtcr=23,,"Rio de Janeiro, Costa Barros",13:55,Hoje
Lenovo A5 aparelho zero na caixa.,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/lenovo-a5-aparelho-zero-na-caixa-658369546?xtmc=celular&xtnp=1&xtcr=24,R$ 600,"Rio de Janeiro, Jardim Carioca",13:55,Hoje
Capa da Samsung Cover Azul leia,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/capa-da-samsung-cover-azul-leia-658369058?xtmc=celular&xtnp=1&xtcr=25,R$ 40,"Rio de Janeiro, Grajaú",13:55,Hoje
Moto g5s plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g5s-plus-658368842?xtmc=celular&xtnp=1&xtcr=26,R$ 430,"Rio de Janeiro, Vigário Geral",13:55,Hoje
Apple Watch Série 3 - 42 mm: Usado,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/apple-watch-serie-3-42-mm-usado-658368575?xtmc=celular&xtnp=1&xtcr=27,R$ 1.499,"Rio de Janeiro, Praça da Bandeira",13:55,Hoje
Moto G6 play,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g6-play-658368216?xtmc=celular&xtnp=1&xtcr=28,R$ 600,"Rio de Janeiro, São Cristóvão",13:55,Hoje
IPhone 8 256GB zero na Caixa,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-256gb-zero-na-caixa-658368005?xtmc=celular&xtnp=1&xtcr=29,R$ 1.900,"Rio de Janeiro, Tauá",13:54,Hoje
K10 32gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/k10-32gb-658368008?xtmc=celular&xtnp=1&xtcr=30,R$ 400,"Rio de Janeiro, Guadalupe",13:54,Hoje
Display touch lcd motorola one action,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/display-touch-lcd-motorola-one-action-658362582?xtmc=celular&xtnp=1&xtcr=31,R$ 599,"Rio de Janeiro, Ricardo de Albuquerque",13:52,Hoje
A5,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/a5-658362074?xtmc=celular&xtnp=1&xtcr=32,R$ 200,"Rio de Janeiro, Piedade",13:52,Hoje
Galaxy s9 plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/galaxy-s9-plus-658361782?xtmc=celular&xtnp=1&xtcr=33,R$ 2.000,"Rio de Janeiro, Del Castilho",13:52,Hoje
Moto G4 Play Celular Com TV Digital (Ótimo Estado),https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g4-play-celular-com-tv-digital-otimo-estado-658358977?xtmc=celular&xtnp=1&xtcr=34,R$ 280,"Rio de Janeiro, Madureira",13:51,Hoje
Moto g5s plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g5s-plus-658358262?xtmc=celular&xtnp=1&xtcr=35,R$ 430,"Rio de Janeiro, Vigário Geral",13:51,Hoje
IPhone 6s 32gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6s-32gb-658358026?xtmc=celular&xtnp=1&xtcr=36,R$ 900,"Rio de Janeiro, Vigário Geral",13:51,Hoje
Smartphone Samsung j5 16mb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/smartphone-samsung-j5-16mb-658358333?xtmc=celular&xtnp=1&xtcr=37,R$ 300,"Rio de Janeiro, Engenho de Dentro",13:49,Hoje
Samsung J7 Pro 64 GB,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-j7-pro-64-gb-658353418?xtmc=celular&xtnp=1&xtcr=38,R$ 479,"Rio de Janeiro, Vila da Penha",13:49,Hoje
Moto G7 play dual chip tela trincada funciona tudo perfeitamente,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g7-play-dual-chip-tela-trincada-funciona-tudo-perfeitamente-658351588?xtmc=celular&xtnp=1&xtcr=39,R$ 380,"Rio de Janeiro, Irajá",13:48,Hoje
Moto c plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-c-plus-658351473?xtmc=celular&xtnp=1&xtcr=40,R$ 100,"Rio de Janeiro, Oswaldo Cruz",13:48,Hoje
Moto e 5,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-e-5-658350689?xtmc=celular&xtnp=1&xtcr=41,R$ 265,"Rio de Janeiro, Oswaldo Cruz",13:47,Hoje
Nexus 4 funcionando leia o anúncio,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/nexus-4-funcionando-leia-o-anuncio-658345922?xtmc=celular&xtnp=1&xtcr=42,R$ 200,"Rio de Janeiro, Tijuca",13:06,Hoje
J5 v/t,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j5-v-t-658344275?xtmc=celular&xtnp=1&xtcr=43,R$ 250,"Rio de Janeiro, Jacaré",12:44,Hoje
IPhone 8 Plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-plus-658344176?xtmc=celular&xtnp=1&xtcr=44,R$ 2.449,"Rio de Janeiro, Bonsucesso",12:43,Hoje
Galaxy S10 Plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/galaxy-s10-plus-658344133?xtmc=celular&xtnp=1&xtcr=45,R$ 2.689,"Rio de Janeiro, Bonsucesso",12:42,Hoje
Moto G6 Play R$500,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g6-play-r-500-658342753?xtmc=celular&xtnp=1&xtcr=46,R$ 500,"Rio de Janeiro, Costa Barros",12:26,Hoje
Fone e Radio S9 aceita cartão de memoria,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/fone-e-radio-s9-aceita-cartao-de-memoria-658341619?xtmc=celular&xtnp=1&xtcr=48,R$ 80,"Rio de Janeiro, Del Castilho",12:01,Hoje
Samsung Dex Station,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-dex-station-658340793?xtmc=celular&xtnp=1&xtcr=49,R$ 220,"Rio de Janeiro, Vila Isabel",11:41,Hoje
Troco Galaxy S10e,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/troco-galaxy-s10e-658340093?xtmc=celular&xtnp=1&xtcr=50,R$ 2.000,"Rio de Janeiro, Madureira",11:25,Hoje
J1 mini funcionando perfeitamente,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j1-mini-funcionando-perfeitamente-658347950?xtmc=celular&xtnp=2&xtcr=1,R$ 150,"Rio de Janeiro, Higienópolis",13:32,Hoje
S9 + 128 gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/s9-128-gb-658346032?xtmc=celular&xtnp=2&xtcr=2,R$ 1.300,"Rio de Janeiro, Guadalupe",13:05,Hoje
Atendente Telefonista Digital Microtel,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/atendente-telefonista-digital-microtel-658345792?xtmc=celular&xtnp=2&xtcr=3,R$ 450,"Rio de Janeiro, Água Santa",13:05,Hoje
Moto Z play R$500,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-z-play-r-500-658343029?xtmc=celular&xtnp=2&xtcr=4,R$ 500,"Rio de Janeiro, Costa Barros",12:30,Hoje
Moto G5 R$300,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g5-r-300-658342878?xtmc=celular&xtnp=2&xtcr=5,R$ 300,"Rio de Janeiro, Costa Barros",12:28,Hoje
Moto E5 plus r$ 500,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-e5-plus-r-500-658342761?xtmc=celular&xtnp=2&xtcr=6,R$ 500,"Rio de Janeiro, Costa Barros",12:26,Hoje
Samsung Galaxy S8,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-galaxy-s8-658342584?xtmc=celular&xtnp=2&xtcr=7,R$ 600,"Rio de Janeiro, Vila Isabel",12:24,Hoje
IPhone 6 Plus 16g vendo ou troco com mais uma volta,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6-plus-16g-vendo-ou-troco-com-mais-uma-volta-658342041?xtmc=celular&xtnp=2&xtcr=9,,"Rio de Janeiro, Bonsucesso",12:17,Hoje
Vendo iphone Se,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-iphone-se-658342064?xtmc=celular&xtnp=2&xtcr=10,R$ 750,"Rio de Janeiro, Vicente de Carvalho",12:16,Hoje
Asus Zenfone Mx1 Usado com embalagem desbloqueado,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/asus-zenfone-mx1-usado-com-embalagem-desbloqueado-658340031?xtmc=celular&xtnp=2&xtcr=11,,"Rio de Janeiro, Colégio",11:24,Hoje
Pulseira de silicone para Apple Watch,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/pulseira-de-silicone-para-apple-watch-658339854?xtmc=celular&xtnp=2&xtcr=12,R$ 27,"Rio de Janeiro, Irajá",11:20,Hoje
Vendo,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-658338705?xtmc=celular&xtnp=2&xtcr=13,R$ 400,"Rio de Janeiro, Colégio",10:47,Hoje
A6 Esportivo Smart a prova d'água e sensor,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/a6-esportivo-smart-a-prova-d-agua-e-sensor-658335887?xtmc=celular&xtnp=2&xtcr=14,R$ 189,"Rio de Janeiro, Del Castilho",09:15,Hoje
IPhone 7,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-658335465?xtmc=celular&xtnp=2&xtcr=15,R$ 1.300,"Rio de Janeiro, Benfica",09:05,Hoje
IPhone 8 Plus 64 g,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-plus-64-g-658334528?xtmc=celular&xtnp=2&xtcr=16,R$ 2.900,"Rio de Janeiro, Cacuia",08:40,Hoje
LG k11+ dual chip tela trincada funciona tudo perfeitamente 32gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/lg-k11-dual-chip-tela-trincada-funciona-tudo-perfeitamente-32gb-658334455?xtmc=celular&xtnp=2&xtcr=17,R$ 260,"Rio de Janeiro, Irajá",08:38,Hoje
Pulseira/relógio inteligente - Mi Band 4,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/pulseira-relogio-inteligente-mi-band-4-658334406?xtmc=celular&xtnp=2&xtcr=18,R$ 190,"Rio de Janeiro, Vasco da Gama",08:36,Hoje
J7 pro 64 g aceito cartão,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j7-pro-64-g-aceito-cartao-658334072?xtmc=celular&xtnp=2&xtcr=19,R$ 570,"Rio de Janeiro, Vila Kosmos",08:25,Hoje
J1 aceito cartão,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j1-aceito-cartao-658333953?xtmc=celular&xtnp=2&xtcr=20,R$ 165,"Rio de Janeiro, Vila Kosmos",08:21,Hoje
Moto g7 play 32gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g7-play-32gb-658329914?xtmc=celular&xtnp=2&xtcr=22,R$ 450,"Rio de Janeiro, Penha Circular",06:07,Hoje
Vendo samsung galaxy s9 troco por ps4 slim ou xbox one s,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-samsung-galaxy-s9-troco-por-ps4-slim-ou-xbox-one-s-658328313?xtmc=celular&xtnp=2&xtcr=23,R$ 1.350,Rio de Janeiro,03:05,Hoje
Xiaomi redmi note 7,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/xiaomi-redmi-note-7-658326856?xtmc=celular&xtnp=2&xtcr=25,R$ 950,"Rio de Janeiro, Del Castilho",02:09,Hoje
IPhone 7 32 gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-32-gb-658326313?xtmc=celular&xtnp=2&xtcr=26,R$ 2.000,"Rio de Janeiro, Tijuca",01:56,Hoje
Samsung a7 2018,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/samsung-a7-2018-658326111?xtmc=celular&xtnp=2&xtcr=28,R$ 798,"Rio de Janeiro, Irajá",01:49,Hoje
Vendo Bateria Moto G1,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-bateria-moto-g1-658324456?xtmc=celular&xtnp=2&xtcr=29,R$ 80,"Rio de Janeiro, Andaraí",01:29,Hoje
P30 Lite,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/p30-lite-658323946?xtmc=celular&xtnp=2&xtcr=30,R$ 1.000,"Rio de Janeiro, Irajá",01:21,Hoje
J8 plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j8-plus-658323794?xtmc=celular&xtnp=2&xtcr=31,R$ 650,"Rio de Janeiro, Jardim Carioca",01:17,Hoje
S10 biometria na tela 384 gigas .veja !!!,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/s10-biometria-na-tela-384-gigas-veja-658318649?xtmc=celular&xtnp=2&xtcr=32,R$ 2.700,Rio de Janeiro,00:33,Hoje
IPhone 6 completo e original,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6-completo-e-original-658315725?xtmc=celular&xtnp=2&xtcr=33,R$ 950,"Rio de Janeiro, Maracanã",00:07,Hoje
Fone Original EarPods apple,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/fone-original-earpods-apple-658314979?xtmc=celular&xtnp=2&xtcr=34,R$ 99,"Rio de Janeiro, Bonsucesso",23:59,Ontem
Vendo Bateria Samsung,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-bateria-samsung-658313968?xtmc=celular&xtnp=2&xtcr=35,R$ 40,"Rio de Janeiro, Andaraí",23:50,Ontem
Celular j4+,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/celular-j4-658313658?xtmc=celular&xtnp=2&xtcr=36,R$ 400,"Rio de Janeiro, Inhaúma",23:47,Ontem
Vendo A8,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/vendo-a8-658313638?xtmc=celular&xtnp=2&xtcr=37,R$ 750,"Rio de Janeiro, São Cristóvão",23:47,Ontem
Tela Frontal Moto G2 Nova e testada com Garantia,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/tela-frontal-moto-g2-nova-e-testada-com-garantia-658311404?xtmc=celular&xtnp=2&xtcr=38,R$ 70,"Rio de Janeiro, Parada de Lucas",23:29,Ontem
IPhone 7 128GB Rose novo garantia Apple loja física,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-7-128gb-rose-novo-garantia-apple-loja-fisica-658309888?xtmc=celular&xtnp=2&xtcr=39,R$ 1.700,"Rio de Janeiro, Todos os Santos",23:16,Ontem
IPhone 8,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-8-658309315?xtmc=celular&xtnp=2&xtcr=40,R$ 2.100,"Rio de Janeiro, Vila Kosmos",23:12,Ontem
Asus Zenfone 4 Selfie 64GB V/T,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/asus-zenfone-4-selfie-64gb-v-t-658308755?xtmc=celular&xtnp=2&xtcr=41,R$ 749,"Rio de Janeiro, Irajá",23:09,Ontem
J5 com display queimado,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j5-com-display-queimado-658306957?xtmc=celular&xtnp=2&xtcr=42,R$ 100,"Rio de Janeiro, Pavuna",22:56,Ontem
J7 prime j5 prime,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j7-prime-j5-prime-658303438?xtmc=celular&xtnp=2&xtcr=43,R$ 200,Rio de Janeiro,22:33,Ontem
IPhone 6 Plus,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6-plus-658297802?xtmc=celular&xtnp=2&xtcr=44,R$ 850,"Rio de Janeiro, Piedade",21:59,Ontem
Moto x play 32Gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-x-play-32gb-658297343?xtmc=celular&xtnp=2&xtcr=45,R$ 250,"Rio de Janeiro, Vicente de Carvalho",21:57,Ontem
Moto G 2° Geração (usado),https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g-2-geracao-usado-658297045?xtmc=celular&xtnp=2&xtcr=46,R$ 150,"Rio de Janeiro, Tomás Coelho",21:55,Ontem
Moto g6 play novissimo 350$,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/moto-g6-play-novissimo-350-658296533?xtmc=celular&xtnp=2&xtcr=47,R$ 350,"Rio de Janeiro, Irajá",21:53,Ontem
Iphone 6s,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6s-658295492?xtmc=celular&xtnp=2&xtcr=48,R$ 750,"Rio de Janeiro, Vista Alegre",21:48,Ontem
AirPod I12 TWS 5.0,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/airpod-i12-tws-5-0-658295320?xtmc=celular&xtnp=2&xtcr=49,R$ 127,"Rio de Janeiro, Tijuca",21:48,Ontem
J7 prime 2,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j7-prime-2-658294532?xtmc=celular&xtnp=2&xtcr=50,R$ 599,"Rio de Janeiro, Cavalcanti",21:44,Ontem
IPhone 6 64gb,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/iphone-6-64gb-658363080?xtmc=celular&xtnp=3&xtcr=1,R$ 800,"Rio de Janeiro, Tauá",13:53,Hoje
Xs max prata 64gb zero + Nota fiscal,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/xs-max-prata-64gb-zero-nota-fiscal-658362784?xtmc=celular&xtnp=3&xtcr=2,,"Rio de Janeiro, Abolição",13:53,Hoje
Capa Protetora Carregadora Lumia 720 Original + Película,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/capa-protetora-carregadora-lumia-720-original-pelicula-658357694?xtmc=celular&xtnp=3&xtcr=3,R$ 30,"Rio de Janeiro, Olaria",13:51,Hoje
LG K10 Celular De 32GB Bom Estado (Valor Final),https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/lg-k10-celular-de-32gb-bom-estado-valor-final-658356538?xtmc=celular&xtnp=3&xtcr=4,R$ 280,"Rio de Janeiro, Madureira",13:50,Hoje
J7 pró funcionando perfeitamente.leia o anúncio,https://rj.olx.com.br/rio-de-janeiro-e-regiao/celulares/j7-pro-funcionando-perfeitamente-leia-o-anuncio-658356034?xtmc=celular&xtnp=3&xtcr=5,R$ 420,"Rio de Janeiro, Braz de Pina",13:50,Hoje
